,left_id,right_id,identifier,pearson,spearman,dcor,mic,kendall_tau,mutual_info,js_distance,left_variable,right_variable,var_combination_key,expected_corr
83,5,4,"[precipitation, air_temperature], FINAL",0.012065308840382023,-0.03979696535667537,0.062085338252636284,0.029981897519383845,-0.03152488790131306,0.0,0.03141377465068107,precipitation,air_temperature,"['air_temperature', 'precipitation']",0.0
84,5,5,"[precipitation, precipitation], FINAL",1.0,1.0,1.0,0.4254834067367049,1.0,0.0,1.0,precipitation,precipitation,"['precipitation', 'precipitation']",1.0
85,5,6,"[precipitation, wind_speed], FINAL",0.09711057386274895,0.09689984252277407,0.08650758403932282,0.01847702098544988,0.07820046289877558,0.0,0.02195754683640261,precipitation,wind_speed,"['precipitation', 'wind_speed']",0.0
86,5,7,"[precipitation, soil_temperature], FINAL",0.004313245656426037,-0.04372678486025525,0.05450904200788391,0.027005361684090637,-0.034823305715741125,0.0,0.03117837207359697,precipitation,soil_temperature,"['precipitation', 'soil_temperature']",0.0
88,5,10,"[precipitation, global_radiation], FINAL",-0.05715705987903629,-0.07464368224558204,0.09172675005934859,0.020317166626543915,-0.06505820488605173,0.0,0.03185046733003949,precipitation,global_radiation,"['global_radiation', 'precipitation']",0.0
89,5,11,"[precipitation, relative_humidity], FINAL",0.11104402051938633,0.2432802427944435,0.19465083827736177,0.05684518984027006,0.19539597631109923,0.0,0.045945620751104865,precipitation,relative_humidity,"['precipitation', 'relative_humidity']",0.0
90,5,12,"[precipitation, relative_humidity], FINAL",0.11133944071375355,0.24361792685979838,0.1945280689109412,0.05127280340027084,0.19762947695124916,0.0,0.010176398886199256,precipitation,relative_humidity,"['precipitation', 'relative_humidity']",0.0
92,5,15,"[precipitation, air_temperature], FINAL",0.019584569461136684,-0.026917654172408302,0.06348544682360673,0.034995353668386305,-0.021056876625419513,0.0,0.04022536699386725,precipitation,air_temperature,"['air_temperature', 'precipitation']",0.0
93,5,16,"[precipitation, air_temperature], FINAL",0.02028283960558801,-0.025846045250070244,0.06257808181136303,0.0351732166646172,-0.020204474122284755,0.0,0.03180433892443124,precipitation,air_temperature,"['air_temperature', 'precipitation']",0.0
95,5,19,"[precipitation, precipitation], FINAL",0.18263548764279308,0.3582166196503863,0.3535362561443179,0.05087979610208571,0.3497950928788671,0.0,3.794105398446934e-05,precipitation,precipitation,"['precipitation', 'precipitation']",0.0
96,5,20,"[precipitation, precipitation], FINAL",0.196015108033399,0.49500502024438564,0.47169468779251,0.10332257576387929,0.4803367344288396,0.0,7.764153100886517e-05,precipitation,precipitation,"['precipitation', 'precipitation']",0.0
97,5,21,"[precipitation, precipitation], FINAL",0.4703930157835387,0.6294054283585241,0.6609043718950932,0.17826664289058847,0.6113821811808451,0.0,3.3220093342833934e-12,precipitation,precipitation,"['precipitation', 'precipitation']",0.0
98,5,23,"[precipitation, wind_speed], FINAL",0.09580219882164807,0.0786577862326402,0.08246774939512014,0.015713859709678916,0.06357889657586586,0.0,0.015332220255739881,precipitation,wind_speed,"['precipitation', 'wind_speed']",0.0
99,5,24,"[precipitation, wind_speed], FINAL",0.10082491844653978,0.08252766802740592,0.08434856861651337,0.017392515277905495,0.0667354339862998,0.0,0.018883012522154075,precipitation,wind_speed,"['precipitation', 'wind_speed']",0.0
100,6,1,"[wind_speed, soil_temperature], FINAL",-0.15684327917028154,-0.1138546258431437,0.15969565526948287,0.04033788738130939,-0.07626575587645294,0.021186208840962215,0.5790392003193301,wind_speed,soil_temperature,"['soil_temperature', 'wind_speed']",0.0
101,6,2,"[wind_speed, global_radiation], FINAL",0.18129589554827164,0.30514780507951444,0.2566352134783928,0.09455666815720033,0.2189982959351695,0.05464259770237367,0.36435253443480564,wind_speed,global_radiation,"['global_radiation', 'wind_speed']",0.0
102,6,3,"[wind_speed, relative_humidity], FINAL",-0.3244221502141434,-0.45917531179077975,0.38061779835676174,0.1644664917560921,-0.31024754145414785,0.05730907294038456,0.4777134575087002,wind_speed,relative_humidity,"['relative_humidity', 'wind_speed']",0.0
103,6,4,"[wind_speed, air_temperature], FINAL",0.037310921744088184,0.0913098597601336,0.11152413650949686,0.03545965522207937,0.06128546827508966,0.028398239641862166,0.6119302342135253,wind_speed,air_temperature,"['air_temperature', 'wind_speed']",0.0
104,6,5,"[wind_speed, precipitation], FINAL",0.09711057386274895,0.09689984252277407,0.08650758403904586,0.01847702098544988,0.07820046289877558,0.0,0.02195754683640261,wind_speed,precipitation,"['precipitation', 'wind_speed']",0.0
105,6,6,"[wind_speed, wind_speed], FINAL",1.0,1.0,1.0,0.9999977831529412,1.0,0.9999999998169611,1.0,wind_speed,wind_speed,"['wind_speed', 'wind_speed']",1.0
106,6,7,"[wind_speed, soil_temperature], FINAL",-0.08613493956738397,-0.05054108970756502,0.12518807842974142,0.03163573607479575,-0.03205186926035957,0.02888156149031051,0.6187800359184428,wind_speed,soil_temperature,"['soil_temperature', 'wind_speed']",0.0
108,6,10,"[wind_speed, global_radiation], FINAL",0.1290135132307452,0.24049990015444123,0.1918341001293525,0.060400386933051116,0.17417484173735043,0.05880704270704904,0.362674760300036,wind_speed,global_radiation,"['global_radiation', 'wind_speed']",0.0
109,6,11,"[wind_speed, relative_humidity], FINAL",-0.29792264576242194,-0.42306697707407037,0.3502891242723803,0.14793475760982833,-0.28436975613175025,0.058032118532630926,0.48073434011202654,wind_speed,relative_humidity,"['relative_humidity', 'wind_speed']",0.0
110,6,12,"[wind_speed, relative_humidity], FINAL",-0.29792262095070293,-0.42173344980506233,0.349614598704418,0.146402053478353,-0.2861512577802611,0.057908753552697305,0.4704280248776185,wind_speed,relative_humidity,"['relative_humidity', 'wind_speed']",0.0
112,6,15,"[wind_speed, air_temperature], FINAL",0.000152258603311764,0.04056419070505897,0.09079356521535638,0.03217465362177485,0.02790783916462195,0.029975694812892143,0.6284116321664057,wind_speed,air_temperature,"['air_temperature', 'wind_speed']",0.0
113,6,16,"[wind_speed, air_temperature], FINAL",-0.002050086656937903,0.0391156093004225,0.09148591556070758,0.032671107178468876,0.02693152691565612,0.030403919306333762,0.6286768898325577,wind_speed,air_temperature,"['air_temperature', 'wind_speed']",0.0
115,6,19,"[wind_speed, precipitation], FINAL",0.02597367641038104,0.031294882545378516,0.028959952578879133,0.010198255560618824,0.025546620057346592,0.0,0.0061288507699613914,wind_speed,precipitation,"['precipitation', 'wind_speed']",0.0
116,6,20,"[wind_speed, precipitation], FINAL",0.02229454164243612,0.054112549125347784,0.044370313916474,0.012649813031794466,0.04362322281273011,0.0,0.03981903971409917,wind_speed,precipitation,"['precipitation', 'wind_speed']",0.0
117,6,21,"[wind_speed, precipitation], FINAL",0.039508964926298705,0.08080538836443962,0.061299686583777456,0.015280493893730865,0.06472665017610905,0.0,0.03419457683065297,wind_speed,precipitation,"['precipitation', 'wind_speed']",0.0
118,6,23,"[wind_speed, wind_speed], FINAL",0.8880295498724153,0.8742825700934429,0.8614238510153925,0.543912850102101,0.7064383472928606,0.25182068443123384,0.6962120352106294,wind_speed,wind_speed,"['wind_speed', 'wind_speed']",0.8
119,6,24,"[wind_speed, wind_speed], FINAL",0.9315860557346528,0.9282950295757836,0.9168367424203219,0.6616186365795088,0.78502914080801,0.3304255864019831,0.7214746917573136,wind_speed,wind_speed,"['wind_speed', 'wind_speed']",0.8
120,7,7,"[soil_temperature, soil_temperature], FINAL",0.9999999999999981,0.9999999999999999,1.0,0.9999982087832464,1.0,0.9999999999414245,1.0,soil_temperature,soil_temperature,"['soil_temperature', 'soil_temperature']",1.0
122,7,10,"[soil_temperature, global_radiation], FINAL",0.5471333684444217,0.44484520145214973,0.5087615854581488,0.18035988710576636,0.32976707698184643,0.0803627043412409,0.3500806642180071,soil_temperature,global_radiation,"['global_radiation', 'soil_temperature']",0.5
123,7,11,"[soil_temperature, relative_humidity], FINAL",-0.5745459732467658,-0.4762128649820283,0.5213023598721795,0.2374180397201868,-0.3319923120692568,0.06855711148243943,0.593149817476163,soil_temperature,relative_humidity,"['relative_humidity', 'soil_temperature']",0.5
124,7,12,"[soil_temperature, relative_humidity], FINAL",-0.5754098571398873,-0.47754736061637515,0.5221939121976751,0.23896209595244894,-0.33598266568513063,0.07011614276029376,0.5765486772456736,soil_temperature,relative_humidity,"['relative_humidity', 'soil_temperature']",0.5
126,7,15,"[soil_temperature, air_temperature], FINAL",0.9641021083624776,0.9705707647495927,0.9597396565426729,0.7789609268105487,0.8545211098341677,0.3566464152737845,0.827879105847667,soil_temperature,air_temperature,"['air_temperature', 'soil_temperature']",0.9
127,7,16,"[soil_temperature, air_temperature], FINAL",0.9649388958134386,0.9714463136317625,0.9608448170349281,0.7812049011798085,0.8568731751946564,0.36047319074060236,0.8321692058264408,soil_temperature,air_temperature,"['air_temperature', 'soil_temperature']",0.9
129,7,19,"[soil_temperature, precipitation], FINAL",-0.0021410297597175766,-0.04010981641185644,0.04690686385241416,0.007665657807517685,-0.03247121907622209,0.0,0.0026568567548139743,soil_temperature,precipitation,"['precipitation', 'soil_temperature']",0.0
130,7,20,"[soil_temperature, precipitation], FINAL",-0.0004945572107409608,-0.08245504962966234,0.06916441901349493,0.015990166313939985,-0.06590820165947889,0.0,0.031237669306670823,soil_temperature,precipitation,"['precipitation', 'soil_temperature']",0.0
131,7,21,"[soil_temperature, precipitation], FINAL",-0.00832220777781881,-0.08159232190856053,0.07502475844518833,0.020803720992670752,-0.06470095487020998,0.0,0.02880805457530078,soil_temperature,precipitation,"['precipitation', 'soil_temperature']",0.0
132,7,23,"[soil_temperature, wind_speed], FINAL",-0.08440143663794052,-0.048265017727544074,0.12405800538842363,0.026918836015264114,-0.030765003848860262,0.018244033998487705,0.761140789452904,soil_temperature,wind_speed,"['soil_temperature', 'wind_speed']",0.0
133,7,24,"[soil_temperature, wind_speed], FINAL",-0.08194573164477399,-0.04093905140812406,0.1279383807078979,0.029614267441021004,-0.025600968558162185,0.01973910201911297,0.7511194975661872,soil_temperature,wind_speed,"['soil_temperature', 'wind_speed']",0.0
284,10,7,"[global_radiation, soil_temperature], FINAL",0.5471333684444217,0.44484520145214973,0.5087615854581488,0.18035988710576636,0.3297670769818465,0.0803627043412409,0.3500806642180071,global_radiation,soil_temperature,"['global_radiation', 'soil_temperature']",0.5
286,10,10,"[global_radiation, global_radiation], FINAL",0.9999999999999843,1.0,1.0,0.9995864422218588,1.0,0.999999999237617,1.0,global_radiation,global_radiation,"['global_radiation', 'global_radiation']",1.0
287,10,11,"[global_radiation, relative_humidity], FINAL",-0.651805304670811,-0.5848521857053793,0.6410586228074477,0.2796603106634081,-0.4388025123837149,0.0928486711195469,0.25900587728349456,global_radiation,relative_humidity,"['global_radiation', 'relative_humidity']",0.5
288,10,12,"[global_radiation, relative_humidity], FINAL",-0.6294252583645107,-0.5649331461060735,0.6186929151398844,0.25783302623801285,-0.42504260458498944,0.10278624279971481,0.24693649862322142,global_radiation,relative_humidity,"['global_radiation', 'relative_humidity']",0.5
290,10,15,"[global_radiation, air_temperature], FINAL",0.5300523643875024,0.47042958261178375,0.5114818647255889,0.185156119984492,0.34801187562641883,0.06675386028071413,0.3341947933424888,global_radiation,air_temperature,"['air_temperature', 'global_radiation']",0.5
291,10,16,"[global_radiation, air_temperature], FINAL",0.5186271223343534,0.4607558200604579,0.5003960793808911,0.17582598327796461,0.34005556211867327,0.07871705561632138,0.354865250039308,global_radiation,air_temperature,"['air_temperature', 'global_radiation']",0.5
293,10,19,"[global_radiation, precipitation], FINAL",-0.047912290252516455,-0.07184338855943881,0.08782360848089604,0.013819895737760799,-0.06315228818629597,0.0,0.009234144064180216,global_radiation,precipitation,"['global_radiation', 'precipitation']",0.0
294,10,20,"[global_radiation, precipitation], FINAL",-0.05913588690024233,-0.10261448223580825,0.11184558854890227,0.025687841789438837,-0.08932141041773148,0.0,0.029553165609524257,global_radiation,precipitation,"['global_radiation', 'precipitation']",0.0
295,10,21,"[global_radiation, precipitation], FINAL",-0.07168082653042311,-0.10088447094365752,0.11205434331989984,0.02461860164994473,-0.08723963648975537,0.0,0.027903146021768355,global_radiation,precipitation,"['global_radiation', 'precipitation']",0.0
296,10,23,"[global_radiation, wind_speed], FINAL",0.11257100544155603,0.21678931267668197,0.17567340067156084,0.04070854142625866,0.1558637236547624,0.021674618629419374,0.2210586482171768,global_radiation,wind_speed,"['global_radiation', 'wind_speed']",0.0
297,10,24,"[global_radiation, wind_speed], FINAL",0.09418433549972448,0.20217116690377668,0.16065328481763885,0.03825019724710234,0.14493828486183988,0.034750213455383955,0.32586058630610437,global_radiation,wind_speed,"['global_radiation', 'wind_speed']",0.0
366,11,7,"[relative_humidity, soil_temperature], FINAL",-0.5745459732467658,-0.47621286498202836,0.5213023598719523,0.2374180397201868,-0.3319923120692568,0.06855711148243973,0.593149817476163,relative_humidity,soil_temperature,"['relative_humidity', 'soil_temperature']",0.5
368,11,10,"[relative_humidity, global_radiation], FINAL",-0.651805304670811,-0.5848521857053793,0.6410586228074506,0.2796603106634081,-0.4388025123837149,0.0928486711195469,0.25900587728349456,relative_humidity,global_radiation,"['global_radiation', 'relative_humidity']",0.5
369,11,11,"[relative_humidity, relative_humidity], FINAL",0.9999999999999736,1.0,1.0,0.9999999607167532,1.0,0.9999999998538938,1.0,relative_humidity,relative_humidity,"['relative_humidity', 'relative_humidity']",1.0
370,11,12,"[relative_humidity, relative_humidity], FINAL",0.9946016402466856,0.9936655451931595,0.9923620709900729,0.8979410950636374,0.9445899152656121,0.5653063771381361,0.7727404561551412,relative_humidity,relative_humidity,"['relative_humidity', 'relative_humidity']",0.8
372,11,15,"[relative_humidity, air_temperature], FINAL",-0.5839563862265549,-0.5288062197253361,0.543961260242929,0.24227428562367204,-0.3719185122152691,0.06334943183280481,0.6584660291691284,relative_humidity,air_temperature,"['air_temperature', 'relative_humidity']",0.5
373,11,16,"[relative_humidity, air_temperature], FINAL",-0.5828073265635529,-0.5278468091030647,0.5426675925539841,0.24023837031271822,-0.3712018925597722,0.07362927884530884,0.6720700449891559,relative_humidity,air_temperature,"['air_temperature', 'relative_humidity']",0.5
375,11,19,"[relative_humidity, precipitation], FINAL",0.07746102178958648,0.17015361612721866,0.14740180886576687,0.028787925824507746,0.1382255959388838,0.0,0.012765789172649256,relative_humidity,precipitation,"['precipitation', 'relative_humidity']",0.0
376,11,20,"[relative_humidity, precipitation], FINAL",0.10054277552019987,0.24352397078120366,0.1925977023783036,0.05855069314584951,0.19614261355029453,0.0,0.031074149052515043,relative_humidity,precipitation,"['precipitation', 'relative_humidity']",0.0
377,11,21,"[relative_humidity, precipitation], FINAL",0.1462109605269578,0.2725557085748428,0.22210357921029192,0.07521541878450216,0.21891172622013305,0.0,0.04033547453582109,relative_humidity,precipitation,"['precipitation', 'relative_humidity']",0.0
378,11,23,"[relative_humidity, wind_speed], FINAL",-0.253164942258452,-0.37361207241947,0.3079378391043243,0.10912796063555748,-0.24924828581196107,0.028236204808400465,0.3880149864240098,relative_humidity,wind_speed,"['relative_humidity', 'wind_speed']",0.0
379,11,24,"[relative_humidity, wind_speed], FINAL",-0.26003654253170383,-0.38947592748353077,0.31985392992743544,0.12635196147309974,-0.26042587067179485,0.03905817626302461,0.5288774015840845,relative_humidity,wind_speed,"['relative_humidity', 'wind_speed']",0.0
448,12,7,"[relative_humidity, soil_temperature], FINAL",-0.5754098571398873,-0.47754736061637515,0.5221939121976288,0.23896209595244894,-0.33598266568513063,0.07011614276029376,0.5765486772456736,relative_humidity,soil_temperature,"['relative_humidity', 'soil_temperature']",0.5
450,12,10,"[relative_humidity, global_radiation], FINAL",-0.6294252583645107,-0.5649331461060735,0.6186929151399012,0.25783302623801285,-0.4250426045849895,0.10278624279971438,0.24693649862322142,relative_humidity,global_radiation,"['global_radiation', 'relative_humidity']",0.5
451,12,11,"[relative_humidity, relative_humidity], FINAL",0.9946016402466856,0.9936655451931595,0.9923620709899861,0.8979410950636374,0.9445899152656121,0.5653063771381361,0.7727404561551412,relative_humidity,relative_humidity,"['relative_humidity', 'relative_humidity']",0.8
452,12,12,"[relative_humidity, relative_humidity], FINAL",1.0,1.0,1.0,0.9999737482404804,1.0,0.9999999999485013,1.0,relative_humidity,relative_humidity,"['relative_humidity', 'relative_humidity']",1.0
454,12,15,"[relative_humidity, air_temperature], FINAL",-0.5818361618552885,-0.5267108919459512,0.5416271439110657,0.24065116216977164,-0.37351391456381744,0.07546305628404192,0.6232991783773476,relative_humidity,air_temperature,"['air_temperature', 'relative_humidity']",0.5
455,12,16,"[relative_humidity, air_temperature], FINAL",-0.5831994276560933,-0.5282153500877552,0.5430371355170711,0.24162646446190855,-0.3747065939869971,0.07610030021337773,0.6184539178523676,relative_humidity,air_temperature,"['air_temperature', 'relative_humidity']",0.5
457,12,19,"[relative_humidity, precipitation], FINAL",0.07194000038691481,0.16346907939822897,0.13971690480936513,0.025100594268970853,0.13390535905664774,0.0,4.0066838735697274e-12,relative_humidity,precipitation,"['precipitation', 'relative_humidity']",0.0
458,12,20,"[relative_humidity, precipitation], FINAL",0.09483874744677931,0.2359217698286901,0.18434017238217917,0.05261403671525617,0.19159877889578433,0.0,0.016562092127464956,relative_humidity,precipitation,"['precipitation', 'relative_humidity']",0.0
459,12,21,"[relative_humidity, precipitation], FINAL",0.14724771761695363,0.2724740448326242,0.2225389270521218,0.07222316160289995,0.2207873558754636,0.0,0.022849914791129633,relative_humidity,precipitation,"['precipitation', 'relative_humidity']",0.0
460,12,23,"[relative_humidity, wind_speed], FINAL",-0.24985518855372843,-0.3674482817561865,0.3032725173213146,0.10683706074092235,-0.24728400977522466,0.03593340187863319,0.5059693380015866,relative_humidity,wind_speed,"['relative_humidity', 'wind_speed']",0.0
461,12,24,"[relative_humidity, wind_speed], FINAL",-0.2610155597824626,-0.389361602910172,0.32021180114290404,0.12641864925326018,-0.2626131147676308,0.039598953410516446,0.49575479635092823,relative_humidity,wind_speed,"['relative_humidity', 'wind_speed']",0.0
